step,lane,vehicle_queue
799,3si_0,0
799,3si_1,1
799,4si_0,1
799,4si_1,1
800,1si_0,2
800,1si_1,5
800,1si_2,1
800,2si_0,2
800,2si_1,3
800,2si_2,1
800,3si_0,0
800,3si_1,1
800,4si_0,1
800,4si_1,1
801,1si_0,2
801,1si_1,5
801,1si_2,1
801,2si_0,2
801,2si_1,3
801,2si_2,1
801,3si_0,0
801,3si_1,1
801,4si_0,1
801,4si_1,1
802,1si_0,2
802,1si_1,5
802,1si_2,1
802,2si_0,2
802,2si_1,3
802,2si_2,1
802,3si_0,0
802,3si_1,1
802,4si_0,1
802,4si_1,1
803,1si_0,2
803,1si_1,5
803,1si_2,1
803,2si_0,2
803,2si_1,3
803,2si_2,1
803,3si_0,0
803,3si_1,1
803,4si_0,1
803,4si_1,1
804,1si_0,2
804,1si_1,5
804,1si_2,1
804,2si_0,2
804,2si_1,3
804,2si_2,1
804,3si_0,0
804,3si_1,1
804,4si_0,1
804,4si_1,1
805,1si_0,2
805,1si_1,5
805,1si_2,1
805,2si_0,2
805,2si_1,3
805,2si_2,1
805,3si_0,0
805,3si_1,1
805,4si_0,1
805,4si_1,1
806,1si_0,2
806,1si_1,5
806,1si_2,1
806,2si_0,2
806,2si_1,3
806,2si_2,1
806,3si_0,0
806,3si_1,1
806,4si_0,1
806,4si_1,1
807,1si_0,2
807,1si_1,5
807,1si_2,1
807,2si_0,2
807,2si_1,3
807,2si_2,1
807,3si_0,0
807,3si_1,1
807,4si_0,1
807,4si_1,1
808,1si_0,2
808,1si_1,5
808,1si_2,1
808,2si_0,2
808,2si_1,3
808,2si_2,1
808,3si_0,0
808,3si_1,1
808,4si_0,1
808,4si_1,1
809,1si_0,2
809,1si_1,5
809,1si_2,1
809,2si_0,2
809,2si_1,3
809,2si_2,1
809,3si_0,0
809,3si_1,1
809,4si_0,1
809,4si_1,1
810,1si_0,2
810,1si_1,5
810,1si_2,1
810,2si_0,2
810,2si_1,3
810,2si_2,1
810,3si_0,0
810,3si_1,1
810,4si_0,0
810,4si_1,1
811,1si_0,2
811,1si_1,5
811,1si_2,1
811,2si_0,2
811,2si_1,3
811,2si_2,1
811,3si_0,0
811,3si_1,1
811,4si_0,0
811,4si_1,1
812,1si_0,2
812,1si_1,5
812,1si_2,1
812,2si_0,2
812,2si_1,3
812,2si_2,1
812,3si_0,0
812,3si_1,1
812,4si_0,0
812,4si_1,1
813,1si_0,2
813,1si_1,5
813,1si_2,1
813,2si_0,2
813,2si_1,3
813,2si_2,1
813,3si_0,0
813,3si_1,1
813,4si_0,0
813,4si_1,1
814,1si_0,2
814,1si_1,5
814,1si_2,1
814,2si_0,2
814,2si_1,3
814,2si_2,1
814,3si_0,0
814,3si_1,1
814,4si_0,0
814,4si_1,1
815,1si_0,2
815,1si_1,5
815,1si_2,1
815,2si_0,2
815,2si_1,3
815,2si_2,1
815,3si_0,0
815,3si_1,1
815,4si_0,0
815,4si_1,1
816,1si_0,2
816,1si_1,5
816,1si_2,1
816,2si_0,2
816,2si_1,3
816,2si_2,1
